[X]-Latitude,[Y]-Longitude,[Z]-Elevation
4.987961,2.49398,0.6771579
4.987961,2.57998,0.6616538
4.987961,2.665979,0.6375403
4.987961,2.751978,0.6108156
4.987961,2.837977,0.5854016
4.987961,2.923977,0.5588197
4.987961,3.009976,0.5243912
4.987961,3.095975,0.4826947
4.987961,3.181974,0.4396551
4.987961,3.267974,0.4027835
4.987961,3.353973,0.3784263
4.987961,3.439972,0.3700155
4.987961,3.525971,0.3773251
4.987961,3.611971,0.3967318
4.987961,3.69797,0.4224797
4.987961,3.783969,0.4489508
4.987961,3.869968,0.4739872
4.987961,3.955968,0.5028641
4.987961,4.041967,0.5388645
4.987961,4.127966,0.5768715
4.987961,4.213966,0.6081414
4.987961,4.299965,0.6243971
4.987961,4.385965,0.6205768
4.987961,4.471964,0.5962411
4.987961,4.557964,0.5556363
4.987961,4.643963,0.506417
4.987961,4.729963,0.4570235
4.987961,4.815962,0.4127185
4.987961,4.901962,0.3727631
4.987961,4.987961,0.3474829
